player_name,pass_body_part_name,0
Rodrigo HernÃ¡ndez Cascante,Right Foot,549
Rodrigo Javier De Paul,Right Foot,524
Luka ModriÄ‡,Right Foot,480
NicolÃ¡s HernÃ¡n Otamendi,Right Foot,472
Marcelo BrozoviÄ‡,Right Foot,431
Mateo KovaÄiÄ‡,Right Foot,425
Enzo Fernandez,Right Foot,422
AurÃ©lien Djani TchouamÃ©ni,Right Foot,404
John Stones,Right Foot,388
Pedro GonzÃ¡lez LÃ³pez,Right Foot,364
Dejan Lovren,Right Foot,350
JoÅ¡ko Gvardiol,Left Foot,335
Lionel AndrÃ©s Messi Cuccittini,Left Foot,327
Luke Shaw,Left Foot,322
Josip JuranoviÄ‡,Right Foot,313
Cristian Gabriel Romero,Right Foot,310
Harry Maguire,Right Foot,310
Frenkie de Jong,Right Foot,309
Jordi Alba Ramos,Left Foot,298
Sofyan Amrabat,Right Foot,284
Dayotchanculle Upamecano,Right Foot,275
Thiago Emiliano da Silva,Right Foot,270
Marcos AoÃ¡s CorrÃªa,Right Foot,270
Virgil van Dijk,Right Foot,269
Achraf Hakimi Mouh,Right Foot,268
JurriÃ«n David Norman Timber,Right Foot,268
Antoine Griezmann,Left Foot,267
Nahuel Molina Lucero,Right Foot,262
Hakim Ziyech,Left Foot,256
Declan Rice,Right Foot,255
Aymeric Laporte,Left Foot,251
Theo Bernard FranÃ§ois HernÃ¡ndez,Left Foot,250
Azzedine Ounahi,Right Foot,248
Bernardo Mota Veiga de Carvalho e Silva,Left Foot,245
KlÃ©per Laveran Lima Ferreira,Right Foot,239
Nathan AkÃ©,Left Foot,236
Ã‰der Gabriel MilitÃ£o,Right Foot,233
Andreas Christensen,Right Foot,230
RÃºben Diogo Da Silva Neves,Right Foot,227
Daley Blind,Left Foot,224
Borna Sosa,Left Foot,220
Alexis Mac Allister,Right Foot,219
Toby Alderweireld,Right Foot,218
Carlos Henrique Casimiro,Right Foot,217
Jude Bellingham,Right Foot,217
Jules KoundÃ©,Right Foot,213
Leandro Daniel Paredes,Right Foot,212
Adrien Rabiot,Left Foot,211
Sergio Busquets i Burgos,Right Foot,209
Joshua Kimmich,Right Foot,209
Tyler Adams,Right Foot,208
Tim Ream,Left Foot,207
RÃºben Santos Gato Alves Dias,Right Foot,206
Bruno Miguel Borges Fernandes,Right Foot,201
Danilo Luiz da Silva,Right Foot,199
Jan Vertonghen,Left Foot,198
Ibrahima KonatÃ©,Right Foot,194
JoÃ£o Pedro Cavaco Cancelo,Right Foot,193
Niklas SÃ¼le,Right Foot,193
Manuel Obafemi Akanji,Right Foot,192
Kylian MbappÃ© Lottin,Right Foot,191
Joachim Andersen,Right Foot,187
Antonio RÃ¼diger,Right Foot,184
Young-Gwon Kim,Left Foot,184
Walker Zimmerman,Right Foot,182
Granit Xhaka,Left Foot,179
Maya Yoshida,Right Foot,173
In-Beom Hwang,Right Foot,172
Pierre-Emile HÃ¸jbjerg,Right Foot,172
Boualem Khoukhi,Right Foot,171
Jakub Piotr Kiwior,Left Foot,165
Dominik LivakoviÄ‡,Right Foot,163
Moon-Hwan Kim,Right Foot,162
Felix Eduardo Torres Caicedo,Right Foot,162
Federico Santiago Valverde Dipetta,Right Foot,162
Aaron Mooy,Right Foot,161
Antonee Robinson,Left Foot,161
Youssouf Sabaly,Right Foot,160
Yassine Bounou,Left Foot,160
Yunus Dimoara Musah,Right Foot,158
Lucas Tolentino Coelho de Lima,Left Foot,157
Kieran Trippier,Right Foot,157
Kye Rowles,Left Foot,157
Kamal Miller,Left Foot,157
Aymeric Laporte,Right Foot,157
Woo-Young Jung,Right Foot,157
Piero MartÃ­n HincapiÃ© Reyna,Left Foot,156
Sergino Dest,Right Foot,156
RaphaÃ«l Adelino JosÃ© Guerreiro,Left Foot,155
Ãngel FabiÃ¡n Di MarÃ­a HernÃ¡ndez,Left Foot,153
HÃ©ctor Alfredo Moreno Herrera,Left Foot,153
Christian Dannemann Eriksen,Right Foot,152
Marcos Javier AcuÃ±a,Left Foot,151
Abdou Diallo,Left Foot,151
Axel Witsel,Right Foot,150
CÃ©sar Azpilicueta Tanco,Right Foot,149
Thomas Teye Partey,Right Foot,149
JoÅ¡ko Gvardiol,Right Foot,148
Ricardo IvÃ¡n RodrÃ­guez Araya,Left Foot,148
Timothy Castagne,Right Foot,147
Daniel Olmo Carvajal,Right Foot,147
RaphaÃ«l Varane,Right Foot,146
Kalidou Koulibaly,Right Foot,144
Joe Rodon,Right Foot,143
Nampalys Mendy,Right Foot,143
Yassine Meriah,Right Foot,143
Kyle Walker,Right Foot,142
Pau Francisco Torres,Left Foot,141
David Raum,Left Foot,140
CÃ©sar Jasib Montes Castro,Right Foot,139
Denzel Dumfries,Right Foot,139
William Silva de Carvalho,Right Foot,138
Andrej KramariÄ‡,Right Foot,138
Steven de Sousa Vitoria,Right Foot,137
Alistair Johnston,Right Foot,137
Neymar da Silva Santos Junior,Right Foot,137
Romain SaÃ¯ss,Left Foot,135
Akram Hassan Afif,Right Foot,135
Wataru Endo,Right Foot,132
Raphael Dias Belloli,Left Foot,132
Jordan Brian Henderson,Right Foot,132
Min Jae Kim,Right Foot,131
Chris Mepham,Right Foot,131
SaÅ¡a LukiÄ‡,Right Foot,130
Harry Souttar,Right Foot,129
JosÃ© MarÃ­a GimÃ©nez de Vargas,Right Foot,128
Diogo Meireles Costa,Right Foot,128
Unai SimÃ³n Mendibil,Right Foot,128
Jhegson SebastiÃ¡n MÃ©ndez CarabalÃ­,Right Foot,128
MoisÃ©s Isaac Caicedo Corozo,Right Foot,128
Salis Abdul Samed,Right Foot,127
Jordan Pickford,Left Foot,127
Cody MathÃ¨s Gakpo,Right Foot,127
Abdelkarim Hassan Al Haj Fadlalla,Left Foot,127
Daniel Amartey,Right Foot,126
Pervis JosuÃ© EstupiÃ±Ã¡n Tenorio,Left Foot,126
Ivan PeriÅ¡iÄ‡,Right Foot,125
NicolÃ¡s Alejandro Tagliafico,Left Foot,125
Lisandro MartÃ­nez,Left Foot,124
Aziz Eraltay Behich,Left Foot,124
Rasmus Nissen Kristensen,Right Foot,123
Alex Sandro Lobo Silva,Left Foot,123
Nayef Aguerd,Left Foot,123
Jawad El Yamiq,Right Foot,122
Nikola MilenkoviÄ‡,Right Foot,122
Mohammed Kanoo,Right Foot,121
Hidemasa Morita,Right Foot,121
Mathew Ryan,Right Foot,120
Mohamed Salisu,Left Foot,120
RaphaÃ«l Varane,Left Foot,119
Luis Gerardo ChÃ¡vez MagallÃ³n,Left Foot,119
Hugo Lloris,Left Foot,118
Rodrigo Bentancur ColmÃ¡n,Right Foot,116
AndrÃ©-Frank Zambo Anguissa,Right Foot,116
Piotr ZieliÅ„ski,Right Foot,115
Wojciech SzczÄ™sny,Right Foot,115
Ben Davies,Left Foot,114
Idrissa Gana Gueye,Right Foot,114
Thomas Meunier,Right Foot,113
DamiÃ¡n Emiliano MartÃ­nez,Right Foot,112
Steven Berghuis,Left Foot,111
Silvan Widmer,Right Foot,111
Christian Pulisic,Right Foot,111
Andries Noppert,Left Foot,111
Joel Nathaniel Campbell Samuels,Left Foot,110
Ä°lkay GÃ¼ndoÄŸan,Right Foot,110
Matty Cash,Right Foot,109
JoÃ£o FÃ©lix Sequeira,Right Foot,109
Memphis Depay,Right Foot,108
Philip Foden,Left Foot,108
Daniel Carvajal Ramos,Right Foot,107
OtÃ¡vio Edmilson da Silva Monteiro,Right Foot,107
Kamil Glik,Right Foot,106
Ivan PeriÅ¡iÄ‡,Left Foot,106
Kevin De Bruyne,Right Foot,106
Antony Matheus dos Santos,Left Foot,105
Vitor Machado Ferreira,Right Foot,103
Ellyes Joris Skhiri,Right Foot,103
Ismail Jakobs,Left Foot,103
Weston McKennie,Right Foot,103
Remo Freuler,Right Foot,103
DuÅ¡an TadiÄ‡,Left Foot,103
Pablo MartÃ­n PÃ¡ez Gavira,Right Foot,102
Jamal Musiala,Right Foot,102
Ngoran Suiru Fai Collins,Right Foot,102
Sofiane Boufal,Right Foot,101
Heung-Min Son,Right Foot,101
Leander Dendoncker,Right Foot,101
Rodrigo HernÃ¡ndez Cascante,Left Foot,101
JosÃ© Diogo Dalot Teixeira,Right Foot,101
Yahia Attiyat allah,Left Foot,100
Alejandro Balde MartÃ­nez,Left Foot,100
Timothy Weah,Right Foot,100
Ethan Ampadu,Right Foot,99
Marco Asensio Willemsen,Left Foot,98
Seung-Gyu Kim,Right Foot,97
Achraf Dari,Right Foot,97
Salem Mohammed Al Dawsari,Right Foot,96
Rodrygo Silva de Goes,Right Foot,96
Nico Schlotterbeck,Left Foot,96
Ousmane DembÃ©lÃ©,Left Foot,95
Joakim MÃ¦hle,Right Foot,95
Teun Koopmeiners,Left Foot,94
Ko Itakura,Right Foot,94
Grzegorz Krychowiak,Right Foot,93
Strahinja PavloviÄ‡,Left Foot,91
Marten de Roon,Right Foot,91
AÃ¯ssa Bilal LaÃ¯douni,Right Foot,91
Atiba Hutchinson,Right Foot,90
Vanja MilinkoviÄ‡ SaviÄ‡,Right Foot,90
Youssouf Fofana,Right Foot,90
Lovro Majer,Left Foot,90
Karim Boudiaf,Right Foot,90
Pedro Miguel Correia,Right Foot,89
Celso Borges Mora,Right Foot,88
Ismael KonÃ©,Right Foot,88
Bukayo Saka,Left Foot,88
Nathan AkÃ©,Right Foot,87
Morteza Pouraliganji,Right Foot,87
Daichi Kamada,Right Foot,86
Angelo Smit Preciado QuiÃ±Ã³nez,Right Foot,86
Xherdan Shaqiri,Left Foot,86
Ousmane DembÃ©lÃ©,Right Foot,86
ShÅ«ichi Gonda,Right Foot,86
Stephen Antunes EustÃ¡quio,Right Foot,86
Montassar Omar Talbi,Right Foot,86
Eduardo Camavinga,Left Foot,85
Edouard Mendy,Right Foot,85
Serge Gnabry,Right Foot,85
Marcos Llorente Moreno,Right Foot,85
Nico Elvedi,Right Foot,84
Connor Roberts,Right Foot,84
MathÃ­as Olivera Miramontes,Left Foot,84
JuliÃ¡n Ãlvarez,Right Foot,84
Alphonso Davies,Left Foot,84
Jin-Su Kim,Left Foot,84
VinÃ­cius JosÃ© PaixÃ£o de Oliveira JÃºnior,Right Foot,83
MatÃ­as Vecino Falero,Right Foot,83
Sergej MilinkoviÄ‡-SaviÄ‡,Right Foot,82
Francisco Javier Calvo Quesada,Left Foot,82
Ramin Rezaeian,Right Foot,82
Yeltsin Ignacio Tejeda Valverde,Right Foot,82
Edson Omar Ãlvarez VelÃ¡zquez,Right Foot,81
Noussair Mazraoui,Right Foot,81
Francisco Guillermo Ochoa MagaÃ±a,Right Foot,80
Matthew Charles Turner,Right Foot,80
Krystian Bielik,Right Foot,80
Seyed Majid Hosseini,Right Foot,80
Abdulelah Al Amri,Right Foot,79
Filip KostiÄ‡,Left Foot,78
Ruben Vargas,Right Foot,78
Manuel Neuer,Right Foot,78
Selim Amallah,Right Foot,78
Dylan Daniel Mahmoud Bronn,Right Foot,77
Aaron Ramsey,Right Foot,77
Gonzalo Jordy Plata JimÃ©nez,Left Foot,77
JesÃºs Daniel Gallardo Vasconcelos,Left Foot,77
Dejan Lovren,Left Foot,77
Milos Veljkovic,Right Foot,77
Benjamin Pavard,Right Foot,76
Mohammed Kudus,Left Foot,76
FerrÃ¡n Torres GarcÃ­a,Right Foot,76
Bartosz BereszyÅ„ski,Right Foot,76
Marcos AoÃ¡s CorrÃªa,Left Foot,76
Jae-Sung Lee,Left Foot,75
Daniel Alves da Silva,Right Foot,75
Carlos Soler BarragÃ¡n,Right Foot,75
Junya Ito,Right Foot,75
Marcelo BrozoviÄ‡,Left Foot,75
Diego Roberto GodÃ­n Leal,Right Foot,74
Harry Kane,Right Foot,73
Yann Sommer,Right Foot,72
Djibril Sow,Right Foot,72
Keylor Navas Gamboa,Right Foot,72
Bryan Mbeumo,Left Foot,72
Christian Dannemann Eriksen,Left Foot,71
Jackson Irvine,Right Foot,71
Saud Abdullah Abdul Hamid,Right Foot,71
Alisson RamsÃ©s Becker,Right Foot,70
Ehsan Hajsafi,Left Foot,70
Craig Goodwin,Left Foot,70
Abdulaziz Hatem Mohammed Abdullah,Left Foot,70
Andrija Å½ivkoviÄ‡,Left Foot,69
Nouhou Tolo,Left Foot,69
Tajon Buchanan,Right Foot,69
Hirving Rodrigo Lozano Bahena,Right Foot,69
Devis Rogers Epassy Mboka,Right Foot,69
Abdulelah Saad Hameed Al-Malki,Right Foot,69
Mathew Leckie,Right Foot,69
Thibaut Courtois,Left Foot,69
Kang-In Lee,Left Foot,68
Cristiano Ronaldo dos Santos Aveiro,Right Foot,68
SebastiÃ¡n Coates NiÃ³n,Right Foot,68
Danilo LuÃ­s HÃ©lio Pereira,Right Foot,67
Harry Maguire,Left Foot,67
Saeid Ezatolahi Afagh,Right Foot,66
Assim Omer Al Haj Madibo,Right Foot,66
Homam Alamin Ahmed,Left Foot,66
Nicolas Alexis Julio N'Koulou Ndoubena,Right Foot,66
Gleison Bremer Silva Nascimento,Right Foot,66
Ã“scar Esau Duarte GaitÃ¡n,Right Foot,65
Gonzalo Ariel Montiel,Right Foot,65
Milan Borjan,Right Foot,65
Jean-Charles Castelletto,Right Foot,64
Guillermo Varela Olivera,Right Foot,64
Steven Bergwijn,Right Foot,64
Ali Gholizadeh,Left Foot,62
Josip Å utalo,Right Foot,62
Kasper Schmeichel,Right Foot,62
Hassan Khalid Al Heidos,Right Foot,61
HernÃ¡n Ismael GalÃ­ndez,Right Foot,61
KrÃ©pin Diatta,Right Foot,61
Mason Mount,Right Foot,61
Shogo Taniguchi,Right Foot,61
Mehdi Taremi,Right Foot,61
Sergio Busquets i Burgos,Left Foot,60
Ali Albulayhi,Left Foot,60
Fabian Lukas SchÃ¤r,Right Foot,59
Aymen Dahmen,Right Foot,59
Mikkel Damsgaard,Right Foot,59
Edimilson Fernandes,Right Foot,59
In-Beom Hwang,Left Foot,59
Davy Klaassen,Right Foot,59
IsmaÃ¯la Sarr,Right Foot,58
Frederico Rodrigues Santos,Left Foot,58
Victor Nelsson,Right Foot,58
Dayotchanculle Upamecano,Left Foot,58
Mohammed Khalil Al Owais,Left Foot,57
Kingsley Coman,Right Foot,57
Mario PaÅ¡aliÄ‡,Right Foot,57
Harry Wilson,Left Foot,56
Jorge ResurrecciÃ³n Merodio,Right Foot,56
Sam Adekugbe,Left Foot,56
Luka ModriÄ‡,Left Foot,56
Robert Lewandowski,Right Foot,56
Guido RodrÃ­guez,Right Foot,55
Sergio Rochet Ãlvarez,Right Foot,55
Marcus Rashford,Right Foot,55
Kendall Jamaal Waston Manley,Right Foot,55
Martin Hongla Yma II,Right Foot,53
Breel-Donald Embolo,Right Foot,53
MiloÅ¡ Degenek,Right Foot,53
Alejandro DarÃ­o GÃ³mez,Right Foot,53
Pedro GonzÃ¡lez LÃ³pez,Left Foot,53
Bryan Oviedo,Left Foot,53
Thiago Emiliano da Silva,Left Foot,53
Jonathan Osorio,Right Foot,52
Ao Tanaka,Right Foot,52
HÃ©ctor Miguel Herrera LÃ³pez,Right Foot,52
Samuel Yves Oum Gwet,Right Foot,52
Declan Rice,Left Foot,52
Ali Abdi,Left Foot,52
Jorge Eduardo SÃ¡nchez Ramos,Right Foot,52
Takehiro Tomiyasu,Right Foot,52
Neco Williams,Right Foot,51
Thomas MÃ¼ller,Right Foot,51
Antonio RÃ¼diger,Left Foot,51
PrzemysÅ‚aw Frankowski,Right Foot,51
Bassam Hisham Al Rawi,Right Foot,51
JosÃ© MartÃ­n CÃ¡ceres Silva,Right Foot,51
Bruno GuimarÃ£es Rodriguez Moura,Right Foot,50
Ä°lkay GÃ¼ndoÄŸan,Left Foot,50
Jack Grealish,Right Foot,50
Hee-Chan Hwang,Right Foot,50
Abdelhamid Sabiri,Right Foot,50
PathÃ© IsmaÃ«l Ciss,Right Foot,50
Riley McGree,Left Foot,50
Aleksandar MitroviÄ‡,Right Foot,49
Amadou Onana,Right Foot,49
Nico Elvedi,Left Foot,49
Youssef Msakni,Right Foot,49
Lawrence Ati-Zigi,Right Foot,49
Lautaro Javier MartÃ­nez,Right Foot,48
Ismaeel Mohammad Mohammad,Right Foot,48
Leroy SanÃ©,Left Foot,48
Jan Vertonghen,Right Foot,48
Aaron Mooy,Left Foot,48
David Junior Hoilett,Right Foot,48
Abdul Rahman Baba,Left Foot,48
Hiroki Ito,Left Foot,47
Raheem Sterling,Right Foot,47
Jakub KamiÅ„ski,Right Foot,47
Leon Goretzka,Right Foot,47
Manuel Obafemi Akanji,Left Foot,47
Mathias Jensen,Right Foot,47
Alidu Seidu,Right Foot,47
AndrÃ© Onana,Right Foot,47
Simon Thorup KjÃ¦r,Right Foot,46
Jun-Ho Son,Right Foot,46
Joshua Kimmich,Left Foot,46
Leandro Trossard,Right Foot,46
Ernesto Alexis Vega Rojas,Right Foot,46
Romain SaÃ¯ss,Right Foot,46
Pape Gueye,Left Foot,46
Nicholas Williams Arthuer,Right Foot,46
Virgil van Dijk,Left Foot,46
Andries Noppert,Right Foot,46
AntÃ³nio JoÃ£o Pereira Albuquerque Tavares Silva,Right Foot,46
NicolÃ¡s HernÃ¡n Otamendi,Left Foot,46
Axel Disasi,Right Foot,46
Cameron Carter-Vickers,Right Foot,46
Borna BariÅ¡iÄ‡,Left Foot,45
Marko Livaja,Right Foot,45
Meshaal Aissa Barsham,Right Foot,45
Yuto Nagatomo,Right Foot,45
AurÃ©lien Djani TchouamÃ©ni,Left Foot,45
FÃ¡bio Henrique Tavares,Right Foot,45
Jesper LindstrÃ¸m,Right Foot,44
Mark Anthony Kaye,Left Foot,44
Pau Francisco Torres,Right Foot,43
Thorgan Hazard,Right Foot,43
Bruno PetkoviÄ‡,Right Foot,43
Ali MaÃ¢loul,Left Foot,43
Pablo MartÃ­n PÃ¡ez Gavira,Left Foot,43
Boulaye Dia,Right Foot,43
Jonathan David,Right Foot,43
Karl Brillant Toko Ekambi,Right Foot,43
Ritsu Doan,Left Foot,43
Keysher Fuller Spence,Right Foot,43
