player_name,pass_body_part_name,0
Firas Tariq Nasser Al Albirakan,Left Foot,43
Adrien Rabiot,Right Foot,43
RÃºben Santos Gato Alves Dias,Left Foot,43
Nemanja Gudelj,Right Foot,43
Kaoru Mitoma,Right Foot,42
Daniel Olmo Carvajal,Left Foot,42
Strahinja PavloviÄ‡,Right Foot,42
Hassan Mohammed Al-Tambakti,Right Foot,42
NÃ©stor Alejandro AraÃºjo Razo,Right Foot,42
Toby Alderweireld,Left Foot,42
Maya Yoshida,Left Foot,42
Daley Blind,Right Foot,42
Wayne Hennessey,Right Foot,42
Tim Ream,Right Foot,42
Kalidou Koulibaly,Left Foot,42
Nemanja MaksimoviÄ‡,Right Foot,42
Youssef En-Nesyri,Left Foot,42
Olivier Giroud,Left Foot,41
Jean-Eric Maxim Choupo-Moting,Right Foot,41
Jude Bellingham,Left Foot,41
Wajdi Kechrida,Right Foot,41
Alexis Mac Allister,Left Foot,41
Yuto Nagatomo,Left Foot,41
Youri Tielemans,Right Foot,41
Tyler Adams,Left Foot,41
Min Jae Kim,Left Foot,40
Jordan Ayew,Right Foot,40
Gareth Frank Bale,Left Foot,40
Ahmad Nourollahi,Right Foot,40
JosÃ© Adoni Cifuentes Charcopa,Right Foot,40
Facundo Pellistri Rebollo,Right Foot,40
Granit Xhaka,Right Foot,40
John Stones,Left Foot,40
Brenden Aaronson,Right Foot,39
Woo-Young Jung,Left Foot,39
Danilo Luiz da Silva,Left Foot,39
Mislav OrÅ¡iÄ‡,Right Foot,39
Ricardo Jorge Luz Horta,Right Foot,39
Pierre Kunde Malong,Right Foot,39
Milad Mohammadi,Left Foot,38
Mohammed Al Burayk,Right Foot,38
Niklas SÃ¼le,Left Foot,38
Alexander Hartmann Bah,Right Foot,38
Eden Hazard,Right Foot,37
Thibaut Courtois,Right Foot,37
Pape Matar Sarr,Right Foot,37
JoÃ£o Pedro Cavaco Cancelo,Left Foot,37
Anis Ben Slimane,Right Foot,37
Enner Remberto Valencia Lastra,Right Foot,37
JoÃ£o MÃ¡rio Naval da Costa Eduardo,Right Foot,37
Kylian MbappÃ© Lottin,Left Foot,36
KlÃ©per Laveran Lima Ferreira,Left Foot,36
CÃ©sar Jasib Montes Castro,Left Foot,36
Gabriel Teodoro Martinelli Silva,Right Foot,36
Darwin Gabriel NÃºÃ±ez Ribeiro,Right Foot,36
GermÃ¡n Alejandro Pezzella,Right Foot,36
Mitchell Thomas Duke,Right Foot,36
Sebastian SzymaÅ„ski,Left Foot,36
Yannick Ferreira Carrasco,Right Foot,36
Hugo Lloris,Right Foot,35
Bernardo Mota Veiga de Carvalho e Silva,Right Foot,35
Alex Nicolao Telles,Left Foot,35
Pierre-Emile HÃ¸jbjerg,Left Foot,35
William Saliba,Right Foot,35
Walker Zimmerman,Left Foot,35
Saleh Khalid Al Shehri,Right Foot,35
NaÃ¯m Sliti,Right Foot,35
Kamal Miller,Right Foot,35
Montassar Omar Talbi,Left Foot,35
Jordi Alba Ramos,Right Foot,34
Keanu Baccus,Right Foot,34
Richarlison de Andrade,Right Foot,34
Lionel AndrÃ©s Messi Cuccittini,Right Foot,34
Ali Karimi,Right Foot,34
Andreas Skov Olsen,Left Foot,34
Kyung-Won Kwon,Left Foot,34
Antoine Griezmann,Right Foot,34
Nawaf Shaker Al Abid,Left Foot,33
Gideon Mensah,Left Foot,33
Mehdi Torabi,Right Foot,33
Enzo Ebosse,Left Foot,33
Giorgian Daniel De Arrascaeta Benedetti,Right Foot,33
Josip StaniÅ¡iÄ‡,Right Foot,33
Eray Ervin CÃ¶mert,Right Foot,33
Achraf Hakimi Mouh,Left Foot,33
Danny Ward,Right Foot,33
Dries Mertens,Right Foot,33
Richie Laryea,Right Foot,33
Eric Dier,Right Foot,33
Wataru Endo,Left Foot,33
JurriÃ«n David Norman Timber,Left Foot,32
Ricardo IvÃ¡n RodrÃ­guez Araya,Right Foot,32
Matthijs de Ligt,Right Foot,31
Jackson Gabriel Porozo Vernaza,Right Foot,31
Jackson Irvine,Left Foot,31
Takehiro Tomiyasu,Left Foot,31
Joe Allen,Right Foot,31
Piotr ZieliÅ„ski,Left Foot,31
JuliÃ¡n Ãlvarez,Left Foot,31
IÃ±aki Williams Arthuer,Right Foot,30
Sultan Abdullah Salim Al Ghannam,Right Foot,30
Antonee Robinson,Right Foot,30
Milos Veljkovic,Left Foot,30
Piero MartÃ­n HincapiÃ© Reyna,Right Foot,30
Hakim Ziyech,Right Foot,30
Nikola VlaÅ¡iÄ‡,Right Foot,30
Frenkie de Jong,Left Foot,30
Remo Freuler,Left Foot,30
Fran KaraÄiÄ‡,Right Foot,30
Steven de Sousa Vitoria,Left Foot,30
Ãlvaro Borja Morata MartÃ­n,Right Foot,30
Seyed Hossein Hosseini,Right Foot,30
Aziz Eraltay Behich,Right Foot,29
AndrÃ© Ayew PelÃ©,Left Foot,29
Gue-Sung Cho,Right Foot,29
Ethan Ampadu,Left Foot,29
Rafael Alexandre ConceiÃ§Ã£o LeÃ£o,Right Foot,29
Ferjani Sassi,Right Foot,29
Yann Sommer,Left Foot,29
Jakub Piotr Kiwior,Right Foot,29
Daniel James,Right Foot,28
DamiÃ¡n Emiliano MartÃ­nez,Left Foot,28
Weston McKennie,Left Foot,28
Abdul Rahman Baba,Right Foot,28
Youssouf Sabaly,Left Foot,28
Manuel Neuer,Left Foot,28
Abdelkarim Hassan Al Haj Fadlalla,Right Foot,28
Mario PaÅ¡aliÄ‡,Left Foot,28
Joachim Andersen,Left Foot,28
Matheus Luiz Nunes,Right Foot,28
Michael Steveen Estrada MartÃ­nez,Right Foot,27
Hidemasa Morita,Left Foot,27
Rodrigo Bentancur ColmÃ¡n,Left Foot,27
Ibrahima KonatÃ©,Left Foot,27
Aaron Ramsey,Left Foot,27
Jawad El Yamiq,Left Foot,27
MattÃ©o Guendouzi OliÃ©,Right Foot,27
Christopher Wooh,Right Foot,27
Brandon Aguilera Zamora,Left Foot,27
Carlos Alberto RodrÃ­guez GÃ³mez,Right Foot,27
Lucas Tolentino Coelho de Lima,Right Foot,27
Jordan Veretout,Right Foot,27
SaÅ¡a LukiÄ‡,Left Foot,26
Lukas Klostermann,Right Foot,26
Cristian Gabriel Romero,Left Foot,26
Andrej KramariÄ‡,Left Foot,26
Kieffer Roberto Francisco Moore,Right Foot,26
Marcus Thuram,Right Foot,26
Luke Shaw,Right Foot,26
Iliman Ndiaye,Right Foot,26
Nader Ghandri,Right Foot,26
Enzo Fernandez,Left Foot,26
Yassine Bounou,Right Foot,26
Issam Jebali,Right Foot,26
Timothy Castagne,Left Foot,26
Jeremy Leonel Sarmiento Morante,Right Foot,26
Sang-Ho Na,Right Foot,25
Mohamed DrÃ¤ger,Right Foot,25
Giovanni Reyna,Right Foot,25
Marcos Javier AcuÃ±a,Right Foot,25
Cyle Larin,Right Foot,25
Ã‰rick Gabriel GutiÃ©rrez Galaviz,Left Foot,25
RaÃºl Alonso JimÃ©nez RodrÃ­guez,Right Foot,25
Sofyan Amrabat,Left Foot,24
Kai Havertz,Left Foot,24
Joshua Sargent,Right Foot,24
Daniel-Kofi Kyereh,Right Foot,24
Nayef Aguerd,Right Foot,24
JoÃ£o Maria Lobo Alves Palhinha GonÃ§alves,Right Foot,24
Ronald Alberto Matarrita Ulate,Left Foot,24
Randal Kolo Muani,Right Foot,24
Luis Alberto SuÃ¡rez DÃ­az,Right Foot,23
Ã“scar Esau Duarte GaitÃ¡n,Left Foot,23
Gregor Kobel,Right Foot,23
Arkadiusz Milik,Left Foot,23
Carlos Henrique Casimiro,Left Foot,23
Christian Pulisic,Left Foot,23
Almoez Ali Zainalabiddin Abdulla,Right Foot,23
Sardar Azmoun,Right Foot,23
Nuno Mendes,Left Foot,23
Nahuel Molina Lucero,Left Foot,23
Bartosz BereszyÅ„ski,Left Foot,23
DeAndre Yedlin,Right Foot,23
Hiroki Sakai,Right Foot,23
Exequiel Alejandro Palacios,Right Foot,23
Sergej MilinkoviÄ‡-SaviÄ‡,Left Foot,23
JosÃ© MarÃ­a GimÃ©nez de Vargas,Left Foot,22
Alireza Safar Beiranvand,Right Foot,22
Sofiane Boufal,Left Foot,22
Bryan Oviedo,Right Foot,22
Vincent PatÃ© Aboubakar,Right Foot,22
Jules KoundÃ©,Left Foot,22
HÃ©ctor Alfredo Moreno Herrera,Right Foot,22
Grzegorz Krychowiak,Left Foot,22
Morteza Pouraliganji,Left Foot,22
Jordan Brian Henderson,Left Foot,22
Steve Mandanda,Right Foot,22
Ngoran Suiru Fai Collins,Left Foot,22
Akram Hassan Afif,Left Foot,22
Thomas Delaney,Left Foot,21
Nicolas Alexis Julio N'Koulou Ndoubena,Left Foot,21
Pervis JosuÃ© EstupiÃ±Ã¡n Tenorio,Right Foot,21
OrbelÃ­n Pineda Alvarado,Right Foot,21
RÃºben Diogo Da Silva Neves,Left Foot,21
Gabriel Fernando de Jesus,Right Foot,21
Nathaniel Atkinson,Right Foot,21
William Silva de Carvalho,Left Foot,21
Theo Bernard FranÃ§ois HernÃ¡ndez,Right Foot,21
Kye Rowles,Right Foot,21
GonÃ§alo Matias Ramos,Right Foot,21
Marten de Roon,Left Foot,21
Anssumane Fati,Right Foot,21
Bilal El Khannous,Right Foot,21
Denis Lemi Zakaria Lako Lado,Right Foot,20
Edinson Roberto Cavani GÃ³mez,Right Foot,20
DuÅ¡an TadiÄ‡,Right Foot,20
Almoez Ali Zainalabiddin Abdulla,Left Foot,20
Abolfazl Jalali,Left Foot,20
Seung-Ho Paik,Right Foot,20
Kevin De Bruyne,Left Foot,20
Leandro Daniel Paredes,Left Foot,20
Frederico Rodrigues Santos,Right Foot,20
Andreas Skov Olsen,Right Foot,19
Mateo KovaÄiÄ‡,Left Foot,19
Youssouf Fofana,Left Foot,19
Badr Banoun,Right Foot,19
Cheikhou KouyatÃ©,Right Foot,19
Ruben Vargas,Left Foot,19
Munir Mohand Mohamedi,Right Foot,19
Pape Abou CissÃ©,Right Foot,19
Takumi Minamino,Right Foot,19
Jordan Pickford,Right Foot,19
Wahbi Khazri,Right Foot,19
Djibril Sow,Left Foot,18
Saman Ghoddos,Right Foot,18
Mohammed Khalil Al Owais,Right Foot,18
Pape Abou CissÃ©,Left Foot,18
Noah Okafor,Right Foot,18
Josip JuranoviÄ‡,Left Foot,18
Ajdin Hrustic,Left Foot,18
Ali Abdi,Right Foot,18
Sami Khalil Al Naji,Right Foot,18
Nikola VlaÅ¡iÄ‡,Left Foot,18
Chris Mepham,Left Foot,18
Thomas Teye Partey,Left Foot,18
Miki Yamane,Right Foot,18
Jesus Ferreira,Right Foot,18
JesÃºs Daniel Gallardo Vasconcelos,Right Foot,18
Yunus Dimoara Musah,Left Foot,18
Alex Sandro Lobo Silva,Right Foot,18
Robert Skov,Left Foot,18
Teun Koopmeiners,Right Foot,18
Serge Gnabry,Left Foot,18
Jin-Su Kim,Right Foot,18
Shaquell Moore,Right Foot,18
Ederson Santana de Moraes,Left Foot,18
Sergino Dest,Left Foot,18
Kamil Glik,Left Foot,18
Bruno Miguel Borges Fernandes,Left Foot,18
Silvan Widmer,Left Foot,18
Andreas Evald Cornelius,Left Foot,17
Yassine Meriah,Left Foot,17
Bruno PetkoviÄ‡,Left Foot,17
Chang-Hoon Kwon,Left Foot,17
Kasper Dolberg,Right Foot,17
Abdulaziz Hatem Mohammed Abdullah,Right Foot,17
Ellyes Joris Skhiri,Left Foot,17
Nicolas Moumi Ngamaleu,Right Foot,17
Thilo Kehrer,Right Foot,17
Trent Alexander-Arnold,Right Foot,17
Joel Nathaniel Campbell Samuels,Right Foot,17
Richarlison de Andrade,Left Foot,17
Seung-Gyu Kim,Left Foot,17
Diego NicolÃ¡s De La Cruz Arcosa,Right Foot,17
Matthew Charles Turner,Left Foot,17
Mohammed Muntari,Right Foot,17
Mathew Ryan,Left Foot,17
Eden Hazard,Left Foot,17
Felix Eduardo Torres Caicedo,Left Foot,17
Fabian Rieder,Left Foot,17
Chul Hong,Left Foot,17
Kendall Jamaal Waston Manley,Left Foot,17
Martin Braithwaite Christensen,Right Foot,17
Haji Wright,Right Foot,17
Joakim MÃ¦hle,Left Foot,17
Leander Dendoncker,Left Foot,16
Celso Borges Mora,Left Foot,16
Xherdan Shaqiri,Right Foot,16
Takuma Asano,Right Foot,16
Moon-Hwan Kim,Left Foot,16
Riley McGree,Right Foot,16
Kalvin Phillips,Right Foot,16
Niclas FÃ¼llkrug,Right Foot,16
Tariq Lamptey,Right Foot,16
Alexander Djiku,Right Foot,16
Sadegh Moharrami,Right Foot,16
Nemanja RadonjiÄ‡,Right Foot,16
Osman Bukari,Right Foot,16
Ali Assadalla Thaimn Qambar,Left Foot,16
Gonzalo Jordy Plata JimÃ©nez,Right Foot,16
Heung-Min Son,Left Foot,16
Juan Pablo Vargas Campos,Left Foot,16
Bukayo Saka,Right Foot,16
MoisÃ©s Isaac Caicedo Corozo,Left Foot,16
Salem Mohammed Al Dawsari,Left Foot,16
AÃ¯ssa Bilal LaÃ¯douni,Left Foot,16
David Raum,Right Foot,16
PrzemysÅ‚aw Frankowski,Left Foot,15
Ivan IliÄ‡,Left Foot,15
Ã‰der Gabriel MilitÃ£o,Left Foot,15
Axel Witsel,Left Foot,15
Anthony Daniel Contreras EnrÃ­quez,Right Foot,15
Noussair Mazraoui,Left Foot,15
Mohamed Salisu,Right Foot,15
Carlos Uriel Antuna Romero,Right Foot,15
Vanja MilinkoviÄ‡ SaviÄ‡,Left Foot,15
Saud Abdullah Abdul Hamid,Left Foot,15
Davy Klaassen,Left Foot,15
Yuki Soma,Right Foot,15
Cheikh Ahmadou Bamba Mbacke Dieng,Right Foot,15
Lisandro MartÃ­nez,Right Foot,15
Saad Abdullah Al Sheeb,Right Foot,15
Mario GÃ¶tze,Right Foot,15
Mohamed Ali Ben Romdhane,Right Foot,15
Gerson Torres Barrantes,Left Foot,15
Nico Schlotterbeck,Right Foot,14
Nicholas Williams Arthuer,Left Foot,14
Raphael Dias Belloli,Right Foot,14
MiloÅ¡ Degenek,Left Foot,14
Ben Davies,Right Foot,14
Marco Asensio Willemsen,Right Foot,14
Marko GrujiÄ‡,Right Foot,14
Riyadh Sharahili,Right Foot,14
Neymar da Silva Santos Junior,Left Foot,14
Michy Batshuayi Tunga,Right Foot,14
Johan Alberto Venegas Ulloa,Right Foot,14
Salis Abdul Samed,Left Foot,14
Ali Albulayhi,Right Foot,14
Filip MladenoviÄ‡,Left Foot,14
Seyed Majid Hosseini,Left Foot,14
Jae-Sung Lee,Right Foot,14
Diego Roberto GodÃ­n Leal,Left Foot,14
Ismael KonÃ©,Left Foot,14
Kieffer Roberto Francisco Moore,Left Foot,14
Ilias Chair,Right Foot,14
Amadou Onana,Left Foot,14
Kevin Nahin Ãlvarez Campos,Right Foot,14
Abdou Diallo,Right Foot,14
Hassan Khalid Al Heidos,Left Foot,14
Youri Tielemans,Left Foot,14
Jewison Bennette,Left Foot,13
Kaoru Mitoma,Left Foot,13
Thiago Ezequiel Almada,Right Foot,13
Carlos Armando Gruezo Arboleda,Right Foot,13
Craig Goodwin,Right Foot,13
Kamaldeen Sulemana,Right Foot,13
Lawrence Ati-Zigi,Left Foot,13
Young-Gwon Kim,Right Foot,13
Fabian Lukas SchÃ¤r,Left Foot,13
Mathias Jensen,Left Foot,13
Atiba Hutchinson,Left Foot,13
JosÃ© AndrÃ©s Guardado HernÃ¡ndez,Left Foot,13
JosÃ© Diogo Dalot Teixeira,Left Foot,13
JosÃ© MartÃ­n CÃ¡ceres Silva,Left Foot,13
Firas Tariq Nasser Al Albirakan,Right Foot,13
Pedro Guilherme Abreu dos Santos,Right Foot,13
Robert Lewandowski,Left Foot,13
Unai SimÃ³n Mendibil,Left Foot,13
Woo-Yeong Jeong,Right Foot,13
Henry JosuÃ© MartÃ­n Mex,Right Foot,13
Gleison Bremer Silva Nascimento,Left Foot,13
Dominik LivakoviÄ‡,Left Foot,13
NicolÃ¡s Alejandro Tagliafico,Right Foot,13
SrÄ‘an BabiÄ‡,Left Foot,13
SebastiÃ¡n Coates NiÃ³n,Left Foot,13
Nicola Zalewski,Right Foot,13
Ahmad Nourollahi,Left Foot,12
Abdulrahman Al-Obood,Right Foot,12
Haris SeferoviÄ‡,Left Foot,12
Joseff Morrell,Right Foot,12
Edinson Roberto Cavani GÃ³mez,Left Foot,12
Mohammed Waed Abdulwahhab Al Bayati,Left Foot,12
Harry Souttar,Left Foot,12
Rafael Alexandre ConceiÃ§Ã£o LeÃ£o,Left Foot,12
Lukas Klostermann,Left Foot,12
MatÃ­as NicolÃ¡s ViÃ±a Susperreguy,Left Foot,12
Jonas Hofmann,Right Foot,12
Awer Mabil,Right Foot,12
CÃ©sar Azpilicueta Tanco,Left Foot,12
Rasmus Nissen Kristensen,Left Foot,12
Shogo Taniguchi,Left Foot,12
Kingsley Coman,Left Foot,12
Jules Olivier Ntcham,Right Foot,12
Jun-Ho Son,Left Foot,12
Alireza Jahanbakhsh,Right Foot,12
Brennan Johnson,Right Foot,12
Salman Mohammed Al Faraj,Left Foot,11
Edouard Mendy,Left Foot,11
Thomas MÃ¼ller,Left Foot,11
Francisco Guillermo Ochoa MagaÃ±a,Left Foot,11
Christian NÃ¸rgaard,Right Foot,11
Nikola MilenkoviÄ‡,Left Foot,11
Denzel Dumfries,Left Foot,11
Connor Roberts,Left Foot,11
HÃ©ctor Miguel Herrera LÃ³pez,Left Foot,11
Idrissa Gana Gueye,Left Foot,11
Ao Tanaka,Left Foot,11
Renato Steffen,Left Foot,11
Mohammed Kanoo,Left Foot,11
Saeid Ezatolahi Afagh,Left Foot,11
Nampalys Mendy,Left Foot,11
Mark Anthony Kaye,Right Foot,11
Daizen Maeda,Right Foot,11
GermÃ¡n Alejandro Pezzella,Left Foot,11
Rodrigo Javier De Paul,Left Foot,11
Luis Alberto SuÃ¡rez DÃ­az,Left Foot,11
Fabian Frei,Right Foot,11
Neco Williams,Left Foot,11
Ã‰verton Augusto de Barros Ribeiro,Left Foot,11
Cristiano Ronaldo dos Santos Aveiro,Left Foot,11
Memphis Depay,Left Foot,11
Krystian Bielik,Left Foot,10
Keysher Fuller Spence,Left Foot,10
